stock_code,transaction_date,capital_type,capital_intention
000066.SZ,20260507,散户,T0交易
000417.SZ,20260518,游资,买入
001259.SZ,20260520,游资,买入
001896.SZ,20260521,散户,T0交易
002008.SZ,20260421,量化,卖出
002081.SZ,20260423,游资,买入
002281.SZ,20260513,游资,买入
002371.SZ,20260520,游资,买入
002498.SZ,20260512,散户,T0交易
002552.SZ,20260518,游资,买入
300069.SZ,20260521,散户,T0交易
300276.SZ,20260515,散户,T0交易
300488.SZ,20260508,散户,T0交易
300582.SZ,20260430,游资,买入
300616.SZ,20260511,散户,T0交易
300632.SZ,20260430,量化,卖出
300657.SZ,20260518,游资,买入
300657.SZ,20260519,游资,买入
300658.SZ,20260519,游资,买入
300663.SZ,20260506,游资,买入
300715.SZ,20260514,游资,买入
300905.SZ,20260428,散户,T0交易
300959.SZ,20260512,散户,T0交易
300959.SZ,20260513,游资,买入
300965.SZ,20260513,散户,T0交易
301013.SZ,20260520,游资,买入
301092.SZ,20260520,散户,T0交易
301120.SZ,20260519,散户,T0交易
301197.SZ,20260512,散户,T0交易
301261.SZ,20260428,散户,T0交易
301310.SZ,20260512,量化,卖出
301322.SZ,20260520,游资,买入
301379.SZ,20260519,量化,卖出
301486.SZ,20260421,散户,T0交易
600000.SH,20260522,量化,卖出
600025.SH,20260522,游资,买入
600028.SH,20260522,游资,买入
600030.SH,20260522,散户,T0交易
600031.SH,20260522,量化,卖出
600036.SH,20260522,量化,卖出
600076.SH,20260508,量化,卖出
600080.SH,20260511,游资,买入
600080.SH,20260512,游资,买入
600080.SH,20260513,量化,卖出
600080.SH,20260514,游资,买入
600080.SH,20260515,游资,买入
600080.SH,20260518,量化,卖出
600080.SH,20260519,游资,买入
600080.SH,20260520,量化,卖出
600080.SH,20260521,量化,卖出
600080.SH,20260522,散户,T0交易
600108.SH,20260511,量化,卖出
600108.SH,20260512,游资,买入
600108.SH,20260513,散户,T0交易
600108.SH,20260514,量化,卖出
600108.SH,20260515,散户,T0交易
600108.SH,20260518,游资,买入
600108.SH,20260519,量化,卖出
600108.SH,20260520,游资,买入
600108.SH,20260521,散户,T0交易
600108.SH,20260522,量化,卖出
600111.SH,20260511,散户,T0交易
600111.SH,20260512,散户,T0交易
600111.SH,20260513,量化,卖出
600111.SH,20260514,散户,T0交易
600111.SH,20260515,游资,买入
600111.SH,20260518,散户,T0交易
600111.SH,20260519,游资,买入
600111.SH,20260520,游资,买入
600111.SH,20260521,散户,T0交易
600111.SH,20260522,游资,买入
600127.SH,20260511,量化,卖出
600127.SH,20260512,游资,买入
600127.SH,20260513,游资,买入
600127.SH,20260514,游资,买入
600127.SH,20260515,量化,卖出
600127.SH,20260518,量化,卖出
600127.SH,20260519,量化,卖出
600127.SH,20260520,散户,T0交易
600127.SH,20260521,量化,卖出
600127.SH,20260522,游资,买入
600150.SH,20260511,量化,卖出
600150.SH,20260512,量化,卖出
600150.SH,20260513,游资,买入
600150.SH,20260514,散户,T0交易
600150.SH,20260515,量化,卖出
600150.SH,20260518,散户,T0交易
600150.SH,20260519,散户,T0交易
600150.SH,20260520,散户,T0交易
600150.SH,20260521,游资,买入
600150.SH,20260522,散户,T0交易
600172.SH,20260513,散户,T0交易
600176.SH,20260511,游资,买入
600176.SH,20260512,散户,T0交易
600176.SH,20260513,散户,T0交易
600176.SH,20260514,游资,买入
600176.SH,20260515,游资,买入
600176.SH,20260518,量化,卖出
600176.SH,20260519,量化,卖出
600176.SH,20260520,量化,卖出
600176.SH,20260521,散户,T0交易
600176.SH,20260522,散户,T0交易
600183.SH,20260511,散户,T0交易
600183.SH,20260512,游资,买入
600183.SH,20260513,散户,T0交易
600183.SH,20260514,量化,卖出
600183.SH,20260515,游资,买入
600183.SH,20260518,游资,买入
600183.SH,20260519,游资,买入
600183.SH,20260520,量化,卖出
600183.SH,20260521,量化,卖出
600183.SH,20260522,量化,卖出
600203.SH,20260511,游资,买入
600203.SH,20260512,游资,买入
600203.SH,20260513,散户,T0交易
600203.SH,20260514,散户,T0交易
600203.SH,20260515,量化,卖出
600203.SH,20260518,游资,买入
600203.SH,20260519,散户,T0交易
600203.SH,20260520,量化,卖出
600203.SH,20260521,量化,卖出
600203.SH,20260522,散户,T0交易
600207.SH,20260507,量化,卖出
600208.SH,20260518,游资,买入
600208.SH,20260519,量化,卖出
600222.SH,20260508,游资,买入
600243.SH,20260511,游资,买入
600243.SH,20260512,散户,T0交易
600243.SH,20260513,散户,T0交易
600243.SH,20260514,散户,T0交易
600243.SH,20260515,量化,卖出
600243.SH,20260518,散户,T0交易
600243.SH,20260519,散户,T0交易
600243.SH,20260520,量化,卖出
600243.SH,20260521,散户,T0交易
